homeinsurance,hotelsaccommodations,energyutilities,homeimprovement,haircare,homefurnishings,automotiveindustry,health,footwear,groceryfoodretailers,undergarments,tobaccoproducts,nonalcoholicbeverages,entertainmentindustry,computerselectronics,socialservices,mobilewireless,bookretailers,ticketsales,vehicleshopping,electricity,facebodycare,computervideogames,autoinsurance,homegarden,retirementpension,oilgas,apparel,internettelecom,vehiclebrands,homefinancing,homeappliances,womensclothing,childrensclothing,homemakinginteriordecor,realestate,fooddrink,newspapers,movies,beautyfitness,mensclothing,wastemanagement,realestateagencies,healthinsurance,drugsmedications,chemicalsindustry,medicalfacilitiesservices,restaurants,date,consumption,income,michigan_index,tbill,cci,smp500
93,90,89,93,62,100,75,94,63,56,95,96,76,95,100,100,81,100,73,85,89,71,97,94,91,100,75,80,97,97,94,94,70,58,97,93,70,93,99,100,73,88,89,96,98,92,99,60,01jan2004,3.87673,11673.666,103.8,.88,101.2888,1131.13
91,97,94,87,63,94,83,97,60,55,95,93,74,100,96,99,80,86,82,87,97,72,89,89,90,98,80,80,97,94,92,86,74,59,84,93,70,93,95,98,73,85,90,92,100,96,99,65,01feb2004,4.4250698,11688.277,94.400002,.93000001,101.177,1144.9399
93,96,92,92,63,89,71,96,63,52,90,94,73,79,90,93,77,75,87,88,87,68,87,88,92,94,78,79,90,97,100,83,80,62,78,95,65,91,91,96,75,93,91,89,96,94,95,58,01mar2004,4.3609099,11730.978,95.800003,.94,101.0119,1126.21
97,92,99,94,72,91,76,100,63,57,85,100,75,68,88,96,78,78,94,88,96,70,83,90,97,96,82,79,94,100,97,84,84,54,76,98,67,93,92,99,82,100,100,88,98,100,100,61,01apr2004,3.81708,11777.237,94.199997,.94,100.8435,1107.3
89,93,93,94,68,84,68,92,58,55,81,91,72,66,87,87,76,76,90,91,84,68,82,89,98,78,82,76,88,92,87,82,79,47,72,94,66,89,93,93,81,90,90,83,92,90,93,59,01may2004,4.1950898,11844.274,90.199997,1.02,100.7663,1120.6801
94,99,89,95,61,86,66,87,55,53,83,86,72,61,89,87,84,80,99,84,83,68,82,98,94,75,79,73,93,91,89,81,68,48,74,97,63,88,88,94,77,86,94,91,90,89,98,58,01jun2004,3.10641,11858.492,95.599998,1.27,100.9021,1140.84
90,100,85,100,63,97,57,90,59,54,86,89,72,72,90,87,87,80,100,90,82,69,86,93,100,79,75,76,98,97,88,87,74,57,83,100,65,90,93,94,74,89,95,88,93,86,96,61,01jul2004,3.4026799,11898.458,96.699997,1.33,101.0117,1101.72
96,97,88,98,61,98,58,90,65,58,82,88,71,66,95,90,88,93,88,90,84,67,88,100,96,82,80,79,99,95,89,89,75,57,81,100,65,98,87,90,71,85,93,95,97,88,96,60,01aug2004,2.8324299,11944.486,95.900002,1.48,100.9874,1104.24
88,84,87,91,57,87,56,90,60,54,74,82,67,64,87,91,79,81,81,79,87,64,79,89,86,76,75,78,93,89,79,82,74,62,73,85,62,100,82,85,75,85,88,90,92,88,97,56,01sep2004,3.7744801,11959.694,94.199997,1.65,100.8704,1114.58
78,77,86,88,56,87,61,91,64,55,86,93,69,58,86,92,78,69,95,76,75,65,85,81,83,74,78,93,90,82,74,82,75,72,73,77,64,97,90,86,75,79,75,90,93,89,92,57,01oct2004,3.8460701,11970.427,91.699997,1.76,100.7826,1130.2
70,70,80,86,52,91,56,87,67,56,83,88,74,58,84,86,77,70,66,72,73,66,94,76,83,76,71,81,88,79,69,89,75,61,78,71,72,87,92,83,80,78,69,81,91,81,86,54,01nov2004,3.4375,11945.706,92.800003,2.0699999,100.8458,1173.8199
79,68,79,84,55,89,54,85,75,58,100,96,82,62,91,83,92,98,86,74,79,77,100,80,87,88,70,100,100,79,69,100,83,65,79,71,77,78,89,93,98,77,67,79,95,79,89,63,01dec2004,3.9868,12354.11,97.099998,2.1900001,100.9794,1211.92
88,89,84,90,61,98,56,92,63,58,89,90,75,83,86,93,86,90,75,80,78,70,81,86,90,98,70,80,97,85,83,91,73,62,94,94,67,84,92,93,77,84,84,92,96,82,97,61,01jan2005,3.39059,12029.712,95.5,2.3299999,100.9649,1181.27
88,91,85,86,60,91,63,95,62,57,85,86,78,100,84,92,81,72,74,80,83,66,74,82,83,100,74,81,93,87,87,83,78,62,84,93,70,82,90,91,76,80,80,90,98,86,96,66,01feb2005,3.6485701,12040.24,94.099998,2.54,100.8117,1203.6
84,87,97,88,59,84,66,92,66,54,83,84,73,64,80,87,78,66,79,83,78,66,76,84,84,98,79,78,90,88,86,78,82,63,72,94,70,79,88,91,75,83,81,84,92,84,97,61,01mar2005,3.2859099,12080.643,92.599998,2.74,100.5859,1180.59
87,83,89,84,68,81,66,92,65,52,74,85,76,56,72,86,75,63,96,80,79,64,72,79,88,85,78,75,87,87,83,75,85,52,69,93,62,79,86,91,78,91,81,79,93,85,93,63,01apr2005,3.9547,12122.341,87.699997,2.78,100.4004,1156.85
88,87,87,89,64,78,66,88,59,56,80,78,75,57,74,81,79,68,90,79,78,65,76,84,92,76,75,73,87,86,83,75,80,48,69,94,63,78,100,90,79,87,81,80,88,82,92,62,01may2005,3.2694099,12179.018,86.900002,2.8399999,100.4673,1191.5
91,87,83,96,60,77,62,84,57,56,77,73,75,54,73,79,82,71,95,81,75,63,74,85,86,77,73,69,88,87,90,76,74,48,65,94,61,79,84,88,73,84,81,84,84,78,93,62,01jun2005,4.68292,12212.817,96,2.97,100.7135,1191.33
90,92,85,95,60,85,56,82,60,58,79,77,75,62,74,80,85,79,96,88,79,64,81,87,91,79,78,74,93,91,90,81,77,55,73,100,64,81,91,91,70,83,86,86,85,78,92,64,01jul2005,4.6733999,12222.897,96.5,3.22,100.6215,1234.1801
94,92,96,96,61,90,61,86,69,59,76,80,75,59,79,83,90,82,90,100,79,65,78,95,92,81,92,82,100,93,92,84,80,67,76,97,67,91,87,91,75,84,86,95,89,80,95,66,01aug2005,3.9149799,12241.01,89.099998,3.4400001,100.0395,1220.33
96,75,100,85,57,79,57,86,59,57,73,79,71,62,74,93,82,72,80,87,82,61,67,85,80,72,100,77,91,85,76,76,75,64,71,82,61,91,80,82,71,80,72,83,84,83,91,60,01sep2005,2.90731,12202.979,76.900002,3.4200001,99.33213,1228.8101
94,73,92,88,56,83,68,88,66,56,76,81,75,54,72,88,80,64,91,71,82,63,75,74,82,75,84,92,88,77,75,78,77,77,72,81,67,87,86,84,75,80,69,90,85,83,93,63,01oct2005,3.00475,12293.246,74.199997,3.71,99.10257,1207.01
85,65,84,84,52,84,64,84,68,61,80,76,78,55,73,82,79,66,74,68,75,63,83,70,83,75,75,82,88,73,69,85,78,68,74,73,72,77,86,82,78,76,63,95,83,75,88,60,01nov2005,3.1904099,12396.53,81.599998,3.8800001,99.483009,1249.48
89,64,78,81,55,82,59,78,79,62,99,75,83,57,79,76,89,88,85,67,68,74,90,73,82,84,69,97,91,75,65,94,83,68,76,69,79,73,96,87,100,73,59,86,80,68,81,66,01dec2005,2.8568299,12463.963,91.5,3.8900001,100.0507,1248.29
89,79,85,85,55,88,75,85,60,56,78,71,78,77,71,85,81,78,71,74,82,61,73,79,81,98,73,74,93,80,80,80,72,59,100,90,67,81,90,91,71,82,74,100,84,76,92,66,01jan2006,3.65713,12615.534,91.199997,4.2399998,100.3068,1280.08
86,78,86,79,56,83,65,86,60,57,78,76,76,78,70,82,81,62,69,72,79,61,69,77,77,88,77,76,90,80,78,73,77,65,80,90,65,76,83,88,71,74,75,88,86,79,94,68,01feb2006,3.5161099,12671.717,86.699997,4.4299998,100.2589,1280.66
85,79,84,80,57,76,61,88,62,55,74,72,80,75,63,81,75,57,76,74,77,61,69,77,79,90,73,74,84,80,79,70,81,63,67,92,62,78,83,87,77,75,76,83,86,74,95,64,01mar2006,3.51266,12704.101,88.900002,4.5100002,100.1297,1294.87
95,76,93,82,61,75,59,86,63,57,69,71,80,56,65,80,75,56,91,82,81,63,68,76,83,92,84,76,85,84,81,68,88,57,64,92,66,77,78,87,78,86,76,84,83,76,91,64,01apr2006,3.0290301,12708.846,87.400002,4.5999999,99.882111,1310.61
90,76,90,84,60,71,55,82,58,57,68,69,76,51,61,74,78,58,86,78,77,59,69,78,85,73,75,72,84,79,76,67,81,51,62,89,63,73,78,84,72,83,75,84,81,71,86,62,01may2006,3.29669,12701.954,79.099998,4.7199998,99.604652,1270.09
94,81,83,88,58,73,48,79,58,63,72,67,79,51,64,75,82,60,95,80,77,62,74,85,86,70,73,68,87,81,80,72,79,53,64,92,64,78,81,84,71,80,77,82,80,69,92,65,01jun2006,2.43466,12730.66,84.900002,4.79,99.584213,1270.2
99,87,88,94,58,81,47,78,61,64,72,67,81,56,63,75,84,62,95,84,89,61,75,86,87,72,74,74,90,87,82,79,78,60,69,98,67,82,88,86,71,85,81,83,80,67,89,68,01jul2006,2.18818,12715.713,84.699997,4.9499998,99.619789,1276.66
100,81,88,87,59,82,49,80,67,62,70,69,87,59,66,77,87,74,93,85,83,62,73,88,84,77,78,78,94,84,82,77,81,68,73,94,66,82,84,85,69,82,80,88,83,70,94,68,01aug2006,2.23171,12709.549,82,4.96,99.716476,1303.8199
86,68,82,80,53,75,57,78,63,58,66,71,82,51,63,77,78,65,78,73,71,58,65,76,78,68,75,79,86,74,72,71,79,72,74,81,66,79,75,78,69,79,69,79,81,72,89,62,01sep2006,3.22877,12795.596,85.400002,4.8099999,100.0267,1335.85
90,66,79,79,52,74,48,81,65,60,68,68,80,48,60,79,75,55,75,68,71,59,70,71,75,74,67,88,84,72,71,71,79,74,64,75,65,80,79,76,69,76,65,84,80,71,88,63,01oct2006,3.3668001,12870.822,93.599998,4.9200001,100.4398,1377.9399
88,59,72,74,48,77,45,76,65,62,71,65,80,45,63,75,75,56,70,65,65,60,87,67,72,70,61,78,82,66,64,79,76,69,66,66,70,75,78,74,73,73,58,80,77,63,80,61,01nov2006,3.0485301,12933.502,92.099998,4.9400001,100.6671,1400.63
89,56,71,74,52,74,45,72,77,63,90,73,86,48,68,71,82,82,76,63,71,69,92,69,76,80,59,92,89,70,65,89,83,62,69,67,79,70,84,86,93,74,56,76,77,56,80,67,01dec2006,3.2867501,12998.472,91.699997,4.8499999,100.7806,1418.3
89,68,78,78,52,78,47,77,59,59,68,65,82,71,61,78,81,68,65,70,79,58,73,77,74,89,64,70,86,68,77,76,71,62,76,86,65,77,80,83,67,80,67,87,81,62,89,64,01jan2007,2.90452,13033.906,96.900002,4.98,100.8121,1438.24
87,71,76,77,56,78,56,79,58,58,68,65,79,86,61,76,72,55,70,70,78,60,69,73,70,83,62,71,82,69,77,71,76,61,69,83,67,76,77,82,64,74,68,79,80,68,86,68,01feb2007,2.61747,13096.338,91.300003,5.0300002,100.5926,1406.8199
81,69,76,70,54,70,47,77,60,54,69,61,77,46,57,72,70,50,79,69,72,57,67,72,71,77,61,70,80,69,80,64,80,63,58,85,60,71,74,79,67,78,67,77,77,63,85,62,01mar2007,2.47891,13147.949,88.400002,4.9400001,100.3253,1420.86
85,69,82,77,59,70,49,78,62,56,61,65,78,46,58,76,72,52,86,72,77,60,70,72,77,87,64,71,81,73,78,67,84,56,60,89,65,76,79,82,73,91,70,78,78,64,87,64,01apr2007,2.43449,13151.498,87.099998,4.8699999,100.1541,1482.37
79,68,81,74,56,65,46,72,57,56,58,60,78,43,53,69,70,51,80,74,73,56,69,70,74,63,66,66,78,70,70,64,76,47,53,80,61,69,74,79,67,87,67,73,73,62,84,62,01may2007,2.3322301,13144.673,88.300003,4.73,100.0947,1530.62
80,68,74,73,54,62,42,69,52,57,60,55,76,44,53,65,83,55,82,69,67,57,70,72,72,65,60,62,83,70,73,65,72,45,53,80,61,70,75,77,65,80,68,73,68,59,80,62,01jun2007,2.2492499,13127.988,85.300003,4.6100001,100.0547,1503.35
85,74,79,79,59,71,38,72,56,60,60,63,78,45,55,71,85,62,88,72,70,56,75,75,81,72,64,66,85,77,77,69,72,53,61,88,66,72,84,81,61,86,72,76,72,62,83,65,01jul2007,1.99235,13134.159,90.400002,4.8200002,100.032,1455.27
84,68,76,77,62,73,37,73,61,60,58,60,76,44,56,70,79,66,89,70,71,58,73,75,73,69,63,69,86,73,84,69,72,61,62,81,63,76,79,81,61,80,67,80,71,60,86,65,01aug2007,2.7239201,13137.613,83.400002,4.1999998,99.806534,1473.99
71,58,70,68,53,64,58,70,54,57,54,59,74,57,55,69,74,57,77,62,66,52,70,63,66,68,57,70,80,66,68,62,71,67,63,69,58,72,74,72,60,78,58,70,68,61,82,58,01sep2007,2.1675999,13165.169,83.400002,3.8900001,99.55558,1526.75
74,56,77,69,51,65,47,75,58,54,57,57,73,41,53,72,74,49,78,58,67,56,72,64,64,72,60,79,80,62,63,65,71,72,57,67,62,78,75,73,59,79,54,77,72,65,86,60,01oct2007,1.73256,13139.629,80.900002,3.9000001,99.265877,1549.38
69,47,74,66,48,67,40,69,65,61,60,56,72,45,54,71,73,51,66,58,62,56,79,56,65,65,60,73,78,61,59,75,73,68,57,58,66,67,75,72,65,80,50,71,66,57,77,57,01nov2007,1.89498,13127.498,76.099998,3.27,98.984734,1481.14
71,47,70,61,53,65,32,63,78,62,75,60,78,45,57,68,82,73,73,56,64,63,91,56,66,72,55,84,82,60,58,86,78,64,59,58,71,67,86,79,78,76,48,64,65,50,72,61,01dec2007,1.18241,13177.454,75.5,3,98.819321,1468.36
75,57,75,67,55,70,43,73,57,56,61,55,75,54,56,72,73,62,58,61,72,55,73,64,66,84,59,64,80,62,88,68,66,60,72,75,62,73,85,80,56,84,58,79,70,57,82,60,01jan2008,.98851001,13188.347,78.400002,2.75,98.660316,1378.55
71,56,75,64,55,63,44,73,55,56,60,56,74,68,52,70,70,50,67,62,71,54,70,60,63,77,61,65,78,62,81,62,68,60,63,73,60,71,77,77,57,75,58,71,69,60,79,62,01feb2008,.60405999,13195.34,70.800003,2.1199999,98.277672,1330.63
70,55,74,64,54,60,42,67,53,54,57,53,67,40,49,66,68,46,69,64,65,52,69,58,63,75,61,62,74,61,78,60,71,57,55,71,58,71,73,74,58,79,56,66,67,55,76,57,01mar2008,.71262002,13202.006,69.5,1.26,97.816353,1322.7
70,57,86,67,57,56,49,73,54,55,53,58,76,39,49,71,65,46,78,66,69,54,66,62,68,76,67,62,73,64,70,58,75,52,57,73,56,69,72,76,61,94,56,67,67,60,80,57,01apr2008,.76858002,13160.788,62.599998,1.29,97.296333,1385.59
69,55,83,65,56,55,40,68,51,55,54,53,69,39,50,63,71,47,72,70,68,53,68,60,65,57,69,60,73,61,65,59,72,47,51,68,57,68,72,72,61,91,55,62,61,57,76,58,01may2008,.79904997,13704.098,59.799999,1.73,96.922974,1400.38
72,55,82,71,53,53,39,63,48,55,54,53,69,39,48,62,77,45,76,66,68,52,68,57,66,56,74,58,76,63,62,57,68,47,49,70,57,66,74,73,57,84,53,63,58,54,75,55,01jun2008,.66806,13359.533,56.400002,1.86,96.805557,1280
70,57,84,66,56,57,45,65,49,60,53,53,67,39,48,67,86,48,80,63,69,50,68,60,65,64,73,59,82,62,65,58,67,50,55,72,59,67,77,75,52,85,57,65,62,54,74,57,01jul2008,-.070670001,13138.288,61.200001,1.63,97.005493,1267.38
69,53,76,63,58,57,37,65,53,56,52,54,64,37,49,65,81,55,71,59,69,52,66,59,62,56,66,62,82,61,59,57,67,57,54,66,57,69,72,73,53,79,52,63,60,51,75,57,01aug2008,-.47496,13054.138,63,1.72,97.258789,1282.83
65,45,78,57,50,52,39,64,50,54,47,53,61,42,47,70,76,47,64,55,74,49,59,54,55,76,71,61,79,54,65,54,65,61,50,58,53,76,66,66,54,76,48,61,59,55,74,52,01sep2008,-1.16117,13067.915,70.300003,1.13,97.333656,1166.36
66,44,75,58,49,51,70,67,53,54,51,54,63,35,45,73,79,40,61,52,67,49,63,54,54,70,64,73,79,52,65,54,67,68,48,54,55,76,72,66,53,74,45,69,60,56,76,52,01oct2008,-1.3907599,13131.123,57.599998,.67000002,96.986237,968.75
60,39,65,53,47,53,100,60,56,58,54,50,64,34,45,70,80,43,62,50,55,49,72,46,53,56,53,62,78,49,52,59,63,60,48,48,61,69,77,64,55,70,37,59,57,49,67,50,01nov2008,-1.84102,13211.827,55.299999,.19,96.733643,896.23999
59,38,61,51,49,51,94,59,67,56,68,50,65,37,49,72,79,57,85,51,61,55,77,47,56,59,49,70,81,52,77,66,66,57,49,49,63,64,79,67,69,67,38,58,55,46,64,50,01dec2008,-2.0935199,13121.721,60.099998,.029999999,96.726303,903.25
62,43,62,53,47,52,46,62,48,50,52,49,59,50,47,77,69,50,65,53,63,48,66,52,52,63,50,54,76,50,80,58,57,51,58,58,55,66,77,71,51,70,43,63,56,48,69,52,01jan2009,-1.54888,12971.02,61.200001,.13,96.733391,825.88
62,43,63,52,48,49,54,63,43,48,50,50,59,63,43,77,68,39,60,51,65,47,62,51,50,65,50,53,77,51,74,52,59,50,51,57,52,66,71,66,48,64,45,59,57,51,71,52,01feb2009,-1.55568,12813.805,56.299999,.30000001,96.707764,735.09003
57,44,65,54,48,48,58,63,46,48,48,60,57,37,41,75,68,38,69,51,62,46,59,51,52,64,48,52,75,49,81,51,65,51,44,58,52,64,68,67,51,69,45,60,56,51,71,49,01mar2009,-2.1020701,12778.19,57.299999,.20999999,96.906517,797.87
62,43,65,54,53,45,67,66,47,48,46,61,61,34,42,75,68,38,73,50,64,48,59,51,56,63,48,53,76,52,74,50,69,48,42,58,52,64,69,69,56,77,45,55,56,53,70,49,01apr2009,-2.35287,12837.219,65.099998,.16,97.347618,872.81
58,42,59,52,52,44,67,59,43,47,45,48,54,31,39,67,69,36,69,50,58,47,58,48,54,49,45,50,73,53,58,47,65,52,41,56,49,62,65,66,52,70,42,51,52,48,66,48,01may2009,-2.34816,13027.964,68.699997,.18000001,97.727158,919.14001
57,44,56,54,49,42,62,56,38,46,43,50,51,32,40,66,77,36,68,49,54,45,59,49,54,51,44,45,75,50,56,47,57,38,41,55,48,61,65,64,48,64,45,54,53,46,67,46,01jun2009,-2.17485,12825.058,70.800003,.18000001,97.884293,919.32001
60,47,56,53,51,45,43,58,41,48,45,49,52,32,39,68,72,38,72,53,55,45,57,50,51,53,44,48,72,52,53,49,56,44,41,56,49,61,67,64,46,63,46,55,54,43,66,48,01jul2009,-1.37959,12774.081,66,.18000001,97.83979,987.47998
58,42,57,52,52,46,35,58,44,48,44,47,51,33,41,71,71,44,65,55,58,46,58,50,52,54,44,51,76,52,52,51,58,50,44,55,50,64,66,64,45,63,44,57,52,44,66,48,01aug2009,-.45741999,12743.854,65.699997,.17,97.88279,1020.62
56,36,56,49,48,43,33,59,43,46,41,49,49,40,39,70,66,37,54,43,55,42,51,45,47,52,45,51,72,47,45,48,56,51,43,49,48,62,59,59,45,61,39,55,50,48,65,43,01sep2009,-.78858,12763.787,73.5,.12,98.057838,1057.08
56,35,56,49,47,43,33,59,48,44,42,46,49,30,37,71,67,31,59,41,57,44,51,43,46,53,44,59,71,43,45,48,58,59,39,46,48,61,62,59,46,59,36,55,51,48,66,43,01oct2009,-.46601,12709.966,70.599998,.07,98.087013,1036.1899
50,31,52,46,43,46,30,56,48,49,44,44,49,31,40,70,68,34,52,40,51,44,58,39,46,51,40,52,71,41,40,54,55,51,41,42,52,56,65,57,46,58,35,52,49,43,61,42,01nov2009,-.3671,12743.645,67.400002,.050000001,98.10083,1095.63
52,31,50,45,45,43,28,51,58,49,56,44,54,33,40,66,70,45,53,41,51,49,63,39,46,54,41,60,73,42,40,56,57,50,40,40,56,57,64,60,58,54,33,50,48,39,59,42,01dec2009,.55802,12808.646,72.5,.050000001,98.272217,1115.1
51,35,51,46,47,45,28,53,42,45,45,42,49,41,37,70,65,37,46,44,56,42,53,43,44,61,41,48,70,43,43,51,50,44,48,49,50,59,60,62,42,56,38,51,48,40,62,45,01jan2010,-.11904,12860.097,74.400002,.059999999,98.431084,1073.87
53,36,55,45,47,44,30,55,42,44,45,42,49,48,37,68,63,32,49,47,61,44,51,42,46,60,41,49,69,46,43,49,54,46,46,49,47,58,60,63,43,57,38,51,50,45,64,46,01feb2010,.56976998,12852.303,73.599998,.11,98.485237,1104.49
54,37,54,46,46,41,30,57,41,43,42,43,49,48,36,71,63,30,54,45,57,43,49,44,47,63,43,47,69,45,43,46,58,45,38,49,47,58,57,62,44,58,40,54,50,45,65,43,01mar2010,1.44075,12892.933,73.599998,.15000001,98.482201,1169.4301
54,37,58,47,50,40,32,56,43,43,40,44,50,30,36,67,65,29,57,44,56,43,47,42,49,63,47,48,69,46,42,47,60,40,38,49,47,59,56,63,49,67,40,49,49,46,65,43,01apr2010,1.7332,12998.264,72.199997,.16,98.46212,1186.6899
53,36,58,47,49,38,26,52,40,42,40,42,49,30,34,60,63,30,53,42,53,44,48,39,48,47,59,45,66,44,37,44,57,36,39,47,45,56,59,62,46,60,39,44,45,42,59,42,01may2010,1.76556,13107.196,73.599998,.16,98.460876,1089.41
55,39,60,48,45,38,25,50,38,43,39,42,47,30,34,67,75,31,57,43,53,43,51,43,47,49,66,45,71,43,40,45,55,35,37,48,44,58,57,60,45,59,41,48,45,42,60,43,01jun2010,2.02458,13137.355,76,.12,98.36747,1030.71
56,44,57,50,52,40,26,55,41,49,43,49,52,33,36,76,94,35,65,47,57,47,53,47,50,48,54,47,82,50,46,49,54,41,40,53,53,57,66,66,45,60,41,48,52,41,63,53,01jul2010,1.91523,13176.118,67.800003,.16,98.087921,1101.6
59,40,54,48,52,41,29,56,48,49,42,47,52,35,37,66,100,41,62,47,61,47,51,45,47,48,46,50,84,51,49,47,56,46,41,52,53,59,60,65,45,56,41,50,53,41,65,53,01aug2010,1.28192,13224.463,68.900002,.16,97.917427,1049.33
53,36,53,43,48,39,26,56,44,46,38,47,50,34,36,62,89,35,57,43,58,45,48,42,44,45,45,51,78,48,43,44,55,49,41,44,51,59,55,61,45,56,37,49,52,45,65,49,01sep2010,2.36064,13222.624,68.199997,.15000001,97.8675,1141.2
51,33,52,43,49,38,26,55,48,44,40,45,49,29,34,62,82,30,54,41,56,45,46,41,43,47,42,59,75,45,44,43,55,54,37,42,51,59,59,60,45,52,34,47,51,43,62,49,01oct2010,2.5043199,13247.875,67.699997,.13,97.964233,1183.26
49,30,50,44,47,41,32,55,52,50,45,44,54,30,35,62,82,33,51,40,53,46,49,38,44,46,42,54,75,44,41,51,55,51,40,38,56,55,58,61,50,53,32,47,50,40,61,46,01nov2010,2.97346,13279.581,71.599998,.14,98.216927,1180.55
48,31,48,42,48,39,25,51,64,53,56,44,56,31,37,65,88,46,54,41,53,50,55,37,44,49,42,62,77,44,39,54,57,51,39,37,58,55,63,63,60,50,30,45,50,36,56,49,01dec2010,2.5538001,13374.156,74.5,.14,98.463272,1257.64
59,40,59,54,59,54,28,65,58,55,57,56,68,54,38,79,91,44,54,52,61,55,55,51,55,55,49,63,84,54,54,59,63,54,67,56,68,57,73,80,58,67,36,57,62,43,73,66,01jan2011,2.8184299,13541.211,74.199997,.15000001,98.569603,1286.12
60,40,62,53,66,52,30,67,57,53,55,55,64,77,39,74,89,36,56,55,82,57,51,53,54,56,53,64,83,56,54,53,68,54,55,55,68,56,69,79,56,61,37,53,62,47,73,67,01feb2011,2.5504,13576.031,77.5,.13,98.521423,1327.22
57,42,69,55,64,48,30,67,58,53,50,58,64,42,39,70,85,33,62,55,65,56,50,50,54,55,53,62,80,57,53,51,72,59,46,56,66,55,66,77,57,64,39,55,63,48,77,66,01mar2011,2.4507301,13540.028,67.5,.1,98.282211,1325.83
