homeinsurance,hotelsaccommodations,energyutilities,homeimprovement,haircare,homefurnishings,automotiveindustry,health,footwear,groceryfoodretailers,undergarments,tobaccoproducts,nonalcoholicbeverages,entertainmentindustry,computerselectronics,socialservices,mobilewireless,bookretailers,ticketsales,vehicleshopping,electricity,facebodycare,computervideogames,autoinsurance,homegarden,retirementpension,oilgas,apparel,internettelecom,vehiclebrands,homefinancing,homeappliances,womensclothing,childrensclothing,homemakinginteriordecor,realestate,fooddrink,newspapers,movies,beautyfitness,mensclothing,wastemanagement,realestateagencies,healthinsurance,drugsmedications,chemicalsindustry,medicalfacilitiesservices,restaurants,income,michigan_index,tbill,cci,smp500,consumption,date
-.056818184,-.011235955,-.05952381,-.033333335,-.016393442,-.020408163,-.3392857,-.021739131,0,.034482758,-.067415729,-.06666667,-.013333334,-.14457831,-.1627907,-.07526882,.058139537,-.11111111,.026666667,-.0625,-.14102565,-.014285714,-.19753087,-.093023255,-.011111111,-.020408163,-.071428575,0,0,-.14117648,-.13253012,-.032967035,.04109589,.064516127,-.031914894,.010638298,-.044776119,-.10714286,-.076086953,-.07526882,.051948052,-.047619049,-.05952381,-.043478262,-.020833334,-.12195122,-.020618556,.016393442,.029597217,-.086910993,.62231755,-.0032080456,.042445842,3.39059,01jan2005
-.03409091,-.065934069,-.10588235,-.011627907,-.050000001,-.032967035,-.31746033,-.021052632,.032258064,.03508772,-.11764706,-.08139535,.051282052,0,-.14285715,-.076086953,.012345679,-.19444445,-.10810811,-.087499999,-.16867469,-.090909094,-.2027027,-.085365854,-.084337346,.02,-.081081077,.012345679,-.043010753,-.080459774,-.057471264,-.036144577,.051282052,.048387095,0,0,0,-.13414635,-.055555556,-.07692308,.039473683,-.0625,-.125,-.022222223,-.020408163,-.11627907,-.03125,.015151516,.029232224,-.0031881405,.63385826,-.0036235873,.048737206,3.6485701,01feb2005
-.10714286,-.10344828,.051546391,-.045454547,-.06779661,-.05952381,-.075757578,-.043478262,.045454547,.037037037,-.084337346,-.11904762,0,-.234375,-.125,-.068965517,.012820513,-.13636364,-.10126583,-.060240965,-.11538462,-.030303031,-.14473684,-.047619049,-.095238097,.040816326,.012658228,-.012820513,0,-.10227273,-.1627907,-.064102568,.024390243,.015873017,-.083333336,-.010638298,.071428575,-.15189873,-.03409091,-.054945055,0,-.12048193,-.12345679,-.05952381,-.043478262,-.11904762,.020618556,.049180329,.028944237,-.03455729,.65693432,-.0042351861,.046061713,3.2859099,01mar2005
-.11494253,-.10843374,-.11235955,-.11904762,-.05882353,-.12345679,-.15151516,-.086956523,.030769231,-.096153848,-.14864865,-.17647059,.013157895,-.21428572,-.22222222,-.11627907,-.039999999,-.23809524,.020833334,-.1,-.21518987,-.09375,-.15277778,-.1392405,-.10227273,-.12941177,-.051282052,-.053333335,-.080459774,-.14942528,-.16867469,-.12,.011764706,-.03846154,-.10144927,-.053763442,-.080645159,-.17721519,-.069767445,-.08791209,-.051282052,-.0989011,-.2345679,-.11392405,-.053763442,-.17647059,-.07526882,.031746034,.028468428,-.074116305,.66187048,-.0044133291,.042831827,3.9547,01apr2005
-.011363637,-.068965517,-.068965517,-.056179777,-.0625,-.07692308,-.030303031,-.045454547,.016949153,.017857144,-.0125,-.16666667,.039999999,-.15789473,-.17567568,-.074074075,.037974682,-.11764706,0,-.15189873,-.07692308,-.046153847,-.078947365,-.05952381,-.065217391,-.02631579,-.093333334,-.04109589,-.011494253,-.069767445,-.048192769,-.093333334,.0125,.020833334,-.043478262,0,-.047619049,-.14102565,.07,-.033333335,-.025316456,-.034482758,-.11111111,-.037500001,-.045454547,-.097560972,-.010869565,.048387095,.027485304,-.037974626,.64084506,-.0029760927,.059437599,3.2694099,01may2005
-.032967035,-.13793103,-.072289154,.010416667,-.016666668,-.11688311,-.064516127,-.035714287,.03508772,.053571429,-.077922076,-.1780822,.039999999,-.12962963,-.21917808,-.10126583,-.024390243,-.12676056,-.042105265,-.037037037,-.10666667,-.079365082,-.10810811,-.15294118,-.093023255,.025974026,-.08219178,-.057971016,-.056818184,-.045977011,.011111111,-.065789476,.081081077,0,-.13846155,-.031914894,-.032786883,-.11392405,-.047619049,-.06818182,-.05479452,-.023809524,-.16049382,-.083333336,-.071428575,-.14102565,-.053763442,.064516127,.029012553,.0041666874,.57239056,-.0018726387,.042381205,4.68292,01jun2005
0,-.086956523,0,-.052631579,-.050000001,-.14117648,-.017857144,-.097560972,.016666668,.068965517,-.088607594,-.15584415,.039999999,-.16129032,-.21621622,-.087499999,-.023529412,-.012658228,-.041666668,-.022727273,-.037974682,-.078125,-.061728396,-.068965517,-.0989011,0,.03846154,-.027027028,-.053763442,-.065934069,.022222223,-.074074075,.038961038,-.036363635,-.1369863,0,-.015625,-.11111111,-.021978023,-.032967035,-.057142857,-.072289154,-.10465116,-.023255814,-.094117649,-.1025641,-.043478262,.046875,.026543543,-.0020725077,.5869565,-.0038778989,.1073264,4.6733999,01jul2005
-.021276595,-.054347824,.083333336,-.020833334,0,-.088888891,.049180329,-.046511628,.057971016,.016949153,-.078947365,-.1,.053333335,-.11864407,-.20253165,-.084337346,.022222223,-.13414635,.022222223,.1,-.06329114,-.030769231,-.12820514,-.052631579,-.043478262,-.012345679,.13043478,.036585364,.0099999998,-.021505376,.032608695,-.05952381,.0625,.14925373,-.065789476,-.030927835,.029850746,-.07692308,0,.010989011,.053333335,-.011904762,-.08139535,0,-.089887641,-.1,-.010526316,.090909094,.024223818,-.076318793,.56976748,-.0094752572,.095130004,3.9149799,01aug2005
.083333336,-.12,.13,-.070588239,0,-.10126583,.01754386,-.046511628,-.016949153,.052631579,-.01369863,-.037974682,.056338027,-.032258064,-.17567568,.021505376,.036585364,-.125,-.0125,.091954023,-.060975611,-.049180329,-.17910448,-.047058824,-.075000003,-.055555556,.25,-.012987013,-.021978023,-.047058824,-.039473683,-.078947365,.013333334,.03125,-.028169014,-.036585364,-.016393442,-.0989011,-.025,-.036585364,-.056338027,-.0625,-.22222222,-.084337346,-.095238097,-.060240965,-.065934069,.06666667,.019936526,-.22496742,.51754385,-.015486127,.092959933,2.90731,01sep2005
.17021276,-.05479452,.065217391,0,0,-.048192769,.10294118,-.03409091,.030303031,.017857144,-.13157895,-.14814815,.079999998,-.074074075,-.19444445,-.045454547,.025,-.078125,-.043956045,-.070422538,.085365854,-.031746034,-.13333334,-.094594598,-.012195121,.013333334,.071428575,-.010869565,-.022727273,-.064935066,.013333334,-.051282052,.025974026,.064935066,-.013888889,.049382716,.044776119,-.11494253,-.046511628,-.023809524,0,.0125,-.086956523,0,-.094117649,-.072289154,.010752688,.095238097,.026259867,-.23584907,.52560645,-.016952436,.063636586,3.00475,01oct2005
.17647059,-.07692308,.047619049,-.023809524,0,-.083333336,.125,-.035714287,.014705882,.081967212,-.037500001,-.15789473,.051282052,-.054545455,-.15068494,-.048780486,.025316456,-.060606062,.10810811,-.05882353,.026666667,-.047619049,-.13253012,-.085714288,0,-.013333334,.053333335,.012195121,0,-.08219178,0,-.047058824,.03846154,.10294118,-.054054055,.02739726,0,-.12987013,-.069767445,-.012195121,-.025641026,-.02631579,-.095238097,.14736842,-.096385539,-.079999998,.022727273,.1,.036366951,-.13725497,.46649489,-.013698732,.060553271,3.1904099,01nov2005
.11235955,-.0625,-.012820513,-.037037037,0,-.085365854,.084745765,-.089743592,.050632913,.064516127,-.01010101,-.28,.012048192,-.087719299,-.15189873,-.092105262,-.033707865,-.11363637,-.011764706,-.10447761,-.16176471,-.040540539,-.11111111,-.09589041,-.060975611,-.047619049,-.014492754,-.030927835,-.0989011,-.053333335,-.061538462,-.063829787,0,.044117648,-.039473683,-.028985508,.025316456,-.06849315,.072916664,-.068965517,.02,-.05479452,-.13559322,.08139535,-.1875,-.16176471,-.098765433,.045454547,.0088136494,-.061202165,.43701798,-.0092822937,.029135859,2.8568299,01dec2005
.011235955,-.12658228,.011764706,-.05882353,-.10909091,-.11363637,.25333333,-.082352944,-.050000001,-.035714287,-.14102565,-.26760563,.03846154,-.077922076,-.21126761,-.094117649,-.061728396,-.15384616,-.056338027,-.081081077,.048780486,-.14754099,-.10958904,-.088607594,-.11111111,0,.04109589,-.081081077,-.043010753,-.0625,-.037500001,-.1375,-.013888889,-.050847456,.059999999,-.044444446,0,-.037037037,-.022222223,-.021978023,-.084507041,-.024390243,-.13513513,.079999998,-.14285715,-.078947365,-.054347824,.075757578,.046436559,-.047149159,.4504717,-.0065608714,.077190489,3.65713,01jan2006
-.023255814,-.16666667,.011627907,-.088607594,-.071428575,-.096385539,.030769231,-.10465116,-.033333335,0,-.089743592,-.13157895,-.02631579,-.2820513,-.2,-.12195122,0,-.16129032,-.072463766,-.11111111,-.050632913,-.081967212,-.072463766,-.064935066,-.077922076,-.13636364,.038961038,-.065789476,-.033333335,-.087499999,-.11538462,-.1369863,-.012987013,.046153847,-.050000001,-.033333335,-.07692308,-.078947365,-.084337346,-.03409091,-.070422538,-.081081077,-.06666667,-.022727273,-.13953489,-.088607594,-.021276595,.029411765,.049833577,-.085351802,.42663655,-.0055137249,.0601721,3.5161099,01feb2006
.011764706,-.10126583,-.15476191,-.1,-.03508772,-.10526316,-.081967212,-.045454547,-.064516127,.018181818,-.12162162,-.16666667,.087499999,.14666666,-.26984128,-.074074075,-.039999999,-.15789473,-.039473683,-.12162162,-.012987013,-.081967212,-.10144927,-.090909094,-.06329114,-.088888891,-.08219178,-.054054055,-.071428575,-.1,-.088607594,-.11428571,-.012345679,0,-.074626863,-.021739131,-.12903225,-.012820513,-.060240965,-.045977011,.025974026,-.10666667,-.065789476,-.012048192,-.069767445,-.13513513,-.021052632,.046875,.049075335,-.041619752,.39246121,-.0045560906,.088255964,3.51266,01mar2006
.08421053,-.092105262,.043010753,-.024390243,-.1147541,-.079999998,-.11864407,-.069767445,-.031746034,.087719299,-.072463766,-.1971831,.050000001,0,-.10769231,-.075000003,0,-.125,-.054945055,.024390243,.024691358,-.015873017,-.05882353,-.039473683,-.060240965,.076086953,.071428575,.013157895,-.023529412,-.035714287,-.024691358,-.10294118,.03409091,.087719299,-.078125,-.010869565,.060606062,-.025974026,-.1025641,-.045977011,0,-.058139537,-.065789476,.05952381,-.12048193,-.11842106,-.021978023,.015625,.046149351,-.0034324371,.39565217,-.0051890071,.11731941,3.0290301,01apr2006
.022222223,-.14473684,.033333335,-.05952381,-.06666667,-.098591551,-.2,-.073170729,-.017241379,.01754386,-.17647059,-.13043478,.013157895,-.11764706,-.21311475,-.094594598,-.012820513,-.1724138,-.046511628,-.012820513,-.012987013,-.10169491,-.10144927,-.07692308,-.082352944,-.04109589,0,-.013888889,-.035714287,-.088607594,-.092105262,-.11940298,.012345679,.05882353,-.11290322,-.056179777,0,-.06849315,-.2820513,-.071428575,-.097222224,-.048192769,-.079999998,.047619049,-.086419754,-.15492958,-.069767445,0,.041169729,-.09860941,.39830509,-.0086607197,.061877504,3.29669,01may2006
.031914894,-.074074075,0,-.090909094,-.034482758,-.05479452,-.29166666,-.06329114,.017241379,.11111111,-.069444448,-.089552239,.050632913,-.05882353,-.140625,-.053333335,0,-.18333334,0,-.0125,.025974026,-.016129032,0,0,0,-.1,0,-.014705882,-.011494253,-.074074075,-.125,-.055555556,.06329114,.094339624,-.015625,-.021739131,.046875,-.012820513,-.037037037,-.047619049,-.028169014,-.050000001,-.051948052,-.024390243,-.050000001,-.13043478,-.010869565,.046153847,.04067684,-.13074203,.37995824,-.01134002,.062092584,2.43466,01jun2006
.090909094,-.057471264,.03409091,-.010638298,-.034482758,-.049382716,-.19148937,-.051282052,.016393442,.09375,-.097222224,-.14925373,.074074075,-.10714286,-.17460318,-.06666667,-.011904762,-.27419356,-.010526316,-.047619049,.11235955,-.049180329,-.079999998,-.011627907,-.045977011,-.097222224,-.054054055,0,-.033333335,-.045977011,-.097560972,-.025316456,.012820513,.083333336,-.057971016,-.020408163,.044776119,.012195121,-.03409091,-.058139537,.014084507,.023529412,-.061728396,-.036144577,-.0625,-.1641791,-.033707865,.05882353,.03875646,-.13931528,.34949493,-.010055342,.033274248,2.18818,01jul2006
.059999999,-.13580246,-.090909094,-.10344828,-.033898305,-.097560972,-.24489796,-.075000003,-.029850746,.048387095,-.085714288,-.1594203,.13793103,0,-.1969697,-.077922076,-.034482758,-.10810811,.032258064,-.17647059,.048192769,-.048387095,-.06849315,-.079545453,-.095238097,-.051948052,-.17948718,-.051282052,-.063829787,-.10714286,-.12195122,-.090909094,.012345679,.014705882,-.04109589,-.031914894,-.015151516,-.1097561,-.035714287,-.070588239,-.086956523,-.024390243,-.075000003,-.079545453,-.072289154,-.14285715,-.010638298,.029411765,.036865115,-.086585343,.30645159,-.0032394244,.064034842,2.23171,01aug2006
-.11627907,-.10294118,-.21951219,-.0625,-.075471699,-.053333335,0,-.1025641,.063492067,.017241379,-.10606061,-.11267605,.13414635,-.21568628,-.17460318,-.20779221,-.051282052,-.10769231,-.025641026,-.19178082,-.15492958,-.05172414,-.030769231,-.11842106,-.025641026,-.05882353,-.33333334,.025316456,-.058139537,-.14864865,-.055555556,-.070422538,.050632913,.11111111,.040540539,-.012345679,.075757578,-.15189873,-.06666667,-.051282052,-.028985508,-.012658228,-.043478262,-.050632913,-.037037037,-.15277778,-.02247191,.032258064,.046314139,.099531613,.28898126,.0069438461,.080128685,3.22877,01sep2006
-.044444446,-.10606061,-.16455697,-.11392405,-.07692308,-.12162162,-.41666666,-.086419754,-.015384615,.06666667,-.11764706,-.19117647,.0625,-.125,-.2,-.11392405,-.06666667,-.16363636,-.21333334,-.044117648,-.15492958,-.06779661,-.071428575,-.04225352,-.093333334,-.013513514,-.25373134,-.045454547,-.047619049,-.069444448,-.056338027,-.098591551,.025316456,-.040540539,-.125,-.079999998,-.030769231,-.087499999,-.088607594,-.10526316,-.086956523,-.052631579,-.061538462,-.071428575,-.0625,-.16901408,-.056818184,0,.044874836,.20726497,.24593498,.013313746,.12404743,3.3668001,01oct2006
.03409091,-.10169491,-.16666667,-.13513513,-.083333336,-.090909094,-.42222223,-.10526316,-.046153847,.016129032,-.12676056,-.16923077,.025,-.22222222,-.15873016,-.093333334,-.053333335,-.17857143,-.057142857,-.046153847,-.15384616,-.050000001,.045977011,-.044776119,-.15277778,-.071428575,-.22950819,-.051282052,-.073170729,-.10606061,-.078125,-.075949363,-.02631579,.014492754,-.12121212,-.10606061,-.028571429,-.026666667,-.1025641,-.10810811,-.06849315,-.04109589,-.086206898,-.1875,-.077922076,-.19047619,-.1,.016393442,.041517913,.11400652,.21457489,.011762443,.10791572,3.0485301,01nov2006
0,-.14285715,-.098591551,-.094594598,-.057692308,-.10810811,-.31111112,-.083333336,-.025974026,.015873017,-.1,-.02739726,.034883723,-.1875,-.16176471,-.070422538,-.085365854,-.073170729,-.11842106,-.063492067,.04225352,-.072463766,.021739131,-.057971016,-.078947365,-.050000001,-.16949153,-.054347824,-.02247191,-.071428575,0,-.056179777,0,-.096774191,-.10144927,-.029850746,0,-.042857144,-.14285715,-.011627907,-.07526882,.013513514,-.053571429,-.13157895,-.038961038,-.21428572,-.0125,.014925373,.041120909,.0021809924,.19793811,.0072424654,.11986886,3.2867501,01dec2006
0,-.16176471,-.089743592,-.089743592,-.057692308,-.12820514,-.59574467,-.1038961,-.016949153,.050847456,-.14705883,-.092307694,.048780486,-.084507041,-.16393442,-.089743592,0,-.14705883,-.092307694,-.057142857,-.037974682,-.05172414,0,-.025974026,-.094594598,-.10112359,-.140625,-.057142857,-.08139535,-.17647059,-.038961038,-.052631579,-.014084507,.048387095,-.31578946,-.046511628,-.030769231,-.051948052,-.125,-.096385539,-.059701491,-.025,-.10447761,-.14942528,-.037037037,-.22580644,-.033707865,-.03125,.032098744,.058823578,.14859442,.0050122952,.10996774,2.90452,01jan2007
.011494253,-.098591551,-.13157895,-.025974026,0,-.064102568,-.16071428,-.088607594,-.034482758,.017241379,-.14705883,-.16923077,.037974682,.093023255,-.14754099,-.078947365,-.125,-.12727273,.014285714,-.028571429,-.012820513,-.016666668,0,-.05479452,-.1,-.060240965,-.24193548,-.070422538,-.097560972,-.1594203,-.012987013,-.028169014,-.013157895,-.065573767,-.1594203,-.084337346,.029850746,0,-.077922076,-.073170729,-.109375,0,-.10294118,-.11392405,-.075000003,-.16176471,-.093023255,0,.032422882,.050383415,.11928437,.0033173414,.089677364,2.61747,01feb2007
-.049382716,-.14492753,-.10526316,-.14285715,-.055555556,-.085714288,-.29787233,-.14285715,-.033333335,-.018518519,-.072463766,-.18032786,-.038961038,-.63043481,-.10526316,-.125,-.071428575,-.14,.037974682,-.072463766,-.069444448,-.070175439,-.029850746,-.069444448,-.11267605,-.16883117,-.19672132,-.057142857,-.050000001,-.1594203,.0125,-.09375,-.0125,0,-.15517241,-.082352944,-.033333335,-.098591551,-.12162162,-.10126583,-.14925373,.03846154,-.13432837,-.077922076,-.11688311,-.17460318,-.11764706,-.032258064,.033757966,-.0056561083,.087044515,.0019496578,.088671647,2.47891,01mar2007
-.11764706,-.10144927,-.13414635,-.064935066,-.033898305,-.071428575,-.20408164,-.1025641,-.016129032,-.017857144,-.13114753,-.092307694,-.025641026,-.2173913,-.12068965,-.052631579,-.041666668,-.07692308,-.058139537,-.1388889,-.051948052,-.050000001,.028571429,-.055555556,-.077922076,-.057471264,-.3125,-.070422538,-.049382716,-.15068494,-.03846154,-.014925373,-.047619049,-.017857144,-.06666667,-.033707865,-.015384615,-.013157895,.012658228,-.060975611,-.06849315,.054945055,-.085714288,-.07692308,-.064102568,-.1875,-.045977011,0,.033657916,-.0034443629,.05544148,.0027157052,.11586851,2.43449,01apr2007
-.1392405,-.11764706,-.11111111,-.13513513,-.071428575,-.092307694,-.19565217,-.1388889,-.01754386,-.017857144,-.1724138,-.15000001,.025641026,-.18604651,-.1509434,-.072463766,-.11428571,-.13725491,-.075000003,-.054054055,-.05479452,-.053571429,0,-.11428571,-.14864865,-.15873016,-.13636364,-.090909094,-.07692308,-.12857144,-.085714288,-.046875,-.065789476,-.08510638,-.16981132,-.1125,-.032786883,-.057971016,-.054054055,-.06329114,-.074626863,.045977011,-.11940298,-.15068494,-.10958904,-.14516129,-.023809524,0,.033680487,.10419031,.0021142073,.0048958436,.17021208,2.3322301,01may2007
-.175,-.19117647,-.12162162,-.20547946,-.074074075,-.17741935,-.14285715,-.14492753,-.11538462,-.10526316,-.2,-.21818182,-.039473683,-.15909091,-.20754717,-.15384616,.012048192,-.090909094,-.15853658,-.1594203,-.14925373,-.087719299,-.057142857,-.18055555,-.19444445,-.07692308,-.21666667,-.096774191,-.048192769,-.15714286,-.09589041,-.10769231,-.097222224,-.17777778,-.20754717,-.15000001,-.049180329,-.11428571,-.079999998,-.090909094,-.092307694,0,-.13235295,-.12328767,-.17647059,-.16949153,-.15000001,-.048387095,.030265719,.0046893433,-.039045531,.004702298,.15508698,2.2492499,01jun2007
-.16470589,-.17567568,-.11392405,-.18987341,.016949153,-.14084508,-.23684211,-.083333336,-.089285716,-.06666667,-.2,-.063492067,-.03846154,-.24444444,-.14545454,-.056338027,.011764706,0,-.079545453,-.16666667,-.27142859,-.089285716,0,-.14666666,-.074074075,0,-.15625,-.12121212,-.05882353,-.12987013,-.064935066,-.14492753,-.083333336,-.13207547,-.13114753,-.11363637,-.015151516,-.1388889,-.047619049,-.061728396,-.16393442,.011627907,-.125,-.092105262,-.11111111,-.080645159,-.072289154,-.046153847,.031859368,.063053153,-.026970871,.0041207913,.12273324,1.99235,01jul2007
-.19047619,-.19117647,-.15789473,-.12987013,.048387095,-.12328767,-.32432431,-.09589041,-.098360658,-.033333335,-.20689656,-.15000001,-.14473684,-.34090909,-.17857143,-.1,-.10126583,-.12121212,-.044943821,-.21428572,-.16901408,-.068965517,0,-.17333333,-.15068494,-.11594203,-.23809524,-.13043478,-.093023255,-.15068494,.023809524,-.11594203,-.125,-.1147541,-.17741935,-.16049382,-.047619049,-.078947365,-.06329114,-.049382716,-.13114753,-.025,-.19402985,-.1,-.16901408,-.16666667,-.093023255,-.046153847,.032583088,.016786594,-.18095243,.00090232567,.11544861,2.7239201,01aug2007
-.21126761,-.1724138,-.17142858,-.17647059,0,-.171875,.017241379,-.11428571,-.16666667,-.01754386,-.22222222,-.20338982,-.10810811,.10526316,-.14545454,-.11594203,-.054054055,-.14035088,-.012987013,-.17741935,-.075757578,-.11538462,.071428575,-.20634921,-.18181819,0,-.31578946,-.12857144,-.075000003,-.12121212,-.05882353,-.14516129,-.11267605,-.074626863,-.17460318,-.17391305,-.13793103,-.097222224,-.013513514,-.083333336,-.15000001,-.012820513,-.18965517,-.12857144,-.19117647,-.18032786,-.085365854,-.068965517,.028072029,-.023980815,-.23650379,-.0047322311,.12503684,2.1675999,01sep2007
-.21621622,-.17857143,-.025974026,-.14492753,-.019607844,-.13846155,-.021276595,-.079999998,-.12068965,-.11111111,-.19298245,-.19298245,-.09589041,-.17073171,-.13207547,-.097222224,-.013513514,-.12244898,.03846154,-.1724138,-.059701491,-.053571429,.027777778,-.109375,-.171875,-.027777778,-.11666667,-.11392405,-.050000001,-.16129032,-.12698413,-.092307694,-.11267605,-.027777778,-.12280702,-.11940298,-.048387095,-.025641026,-.053333335,-.04109589,-.16949153,.037974682,-.2037037,-.090909094,-.11111111,-.092307694,-.023255814,-.050000001,.020457732,-.15698388,-.26153845,-.011826048,.11065078,1.73256,01oct2007
-.27536231,-.25531915,.027027028,-.12121212,0,-.14925373,-.125,-.10144927,0,-.016393442,-.18333334,-.16071428,-.11111111,0,-.16666667,-.056338027,-.02739726,-.098039217,-.060606062,-.12068965,-.048387095,-.071428575,-.10126583,-.19642857,-.10769231,-.07692308,-.016666668,-.06849315,-.051282052,-.081967212,-.084745765,-.053333335,-.04109589,-.014705882,-.15789473,-.13793103,-.060606062,-.11940298,-.039999999,-.027777778,-.12307692,.087499999,-.16,-.12676056,-.16666667,-.10526316,-.038961038,-.070175439,.014777835,-.21024968,-.51070338,-.016996216,.05435678,1.89498,01nov2007
-.25352111,-.19148937,-.014285714,-.21311475,.018867925,-.13846155,-.40625,-.14285715,.012820513,-.016129032,-.2,-.21666667,-.1025641,-.06666667,-.19298245,-.044117648,0,-.12328767,-.04109589,-.125,-.109375,-.095238097,-.010989011,-.23214285,-.15151516,-.11111111,-.07272727,-.095238097,-.085365854,-.16666667,-.12068965,-.034883723,-.064102568,.03125,-.16949153,-.15517241,-.11267605,-.044776119,.023255814,-.088607594,-.1923077,.02631579,-.16666667,-.1875,-.18461539,-.12,-.11111111,-.098360658,.013582442,-.21456949,-.61666662,-.019847121,.034092456,1.18241,01dec2007
-.18666667,-.19298245,-.039999999,-.1641791,.054545455,-.11428571,-.093023255,-.05479452,-.03508772,-.053571429,-.1147541,-.18181819,-.093333334,-.31481481,-.089285716,-.083333336,-.10958904,-.096774191,-.12068965,-.14754099,-.097222224,-.054545455,0,-.203125,-.12121212,-.05952381,-.084745765,-.09375,-.075000003,-.096774191,.125,-.11764706,-.075757578,-.033333335,-.055555556,-.14666666,-.048387095,-.05479452,.05882353,-.037500001,-.19642857,.047619049,-.15517241,-.10126583,-.15714286,-.087719299,-.085365854,-.06666667,.011710414,-.23596938,-.81090909,-.021810025,-.04329912,.98851001,01jan2008
-.22535211,-.26785713,-.013333334,-.203125,-.018181818,-.23809524,-.27272728,-.08219178,-.054545455,-.035714287,-.13333334,-.16071428,-.067567565,-.2647059,-.17307693,-.085714288,-.028571429,-.1,-.044776119,-.12903225,-.098591551,-.11111111,.014285714,-.21666667,-.11111111,-.077922076,-.016393442,-.092307694,-.051282052,-.11290322,.049382716,-.14516129,-.11764706,-.016666668,-.095238097,-.1369863,-.11666667,-.070422538,0,-.064935066,-.12280702,.013333334,-.1724138,-.11267605,-.1594203,-.13333334,-.088607594,-.096774191,.0075028003,-.28954801,-1.3726417,-.023554973,-.057258517,.60405999,01feb2008
-.15714286,-.25454545,-.027027028,-.09375,0,-.16666667,-.11904762,-.14925373,-.13207547,0,-.21052632,-.1509434,-.14925373,-.15000001,-.1632653,-.090909094,-.029411765,-.086956523,-.14492753,-.078125,-.10769231,-.096153848,.028985508,-.24137931,-.12698413,-.026666667,0,-.12903225,-.081081077,-.13114753,-.025641026,-.06666667,-.12676056,-.10526316,-.054545455,-.1971831,-.034482758,0,-.01369863,-.067567565,-.15517241,.012658228,-.19642857,-.16666667,-.14925373,-.14545454,-.11842106,-.087719299,.0040946049,-.27194247,-2.920635,-.025649566,-.074211836,.71262002,01mar2008
